volunteer_id,request_id,elderly_id,match_prob,distance_km,skill_match,response_rate,urgency
V022,CR156,E046,0.8373335236790768,16.370945796551823,0.6666666666666666,0.76,Medium
V008,CR156,E046,0.5255435279877247,2.8163987058386124,1,0.47,Medium
V022,CR157,E046,1.0112180822992682,16.370945796551823,0.5,0.76,High
V008,CR157,E046,0.6306522335852697,2.8163987058386124,1,0.47,High
V027,CR158,E047,0.6324913106077845,15.51628098549171,0.5,0.69,Low
V018,CR158,E047,0.5893453290467181,9.765836838093026,0.5,0.63,Low
V050,CR158,E047,0.2939419307211564,4.080140216124479,1,0.34,Low
V018,CR159,E047,0.7249391310122152,9.765836838093026,0.75,0.63,Medium
V050,CR159,E047,0.3814089287135462,4.080140216124479,0.75,0.34,Medium
V027,CR160,E047,0.9407395860305902,15.51628098549171,0.6666666666666666,0.69,High
V018,CR160,E047,0.8746670630104515,9.765836838093026,0.6666666666666666,0.63,High
V014,CR160,E047,0.8505817531826375,15.118454291269533,0.6666666666666666,0.61,High
V027,CR161,E047,0.7839496550254919,15.51628098549171,0.6666666666666666,0.69,Medium
V018,CR161,E047,0.7288892191753763,9.765836838093026,0.6666666666666666,0.63,Medium
V050,CR161,E047,0.3861147616398084,4.080140216124479,0.6666666666666666,0.34,Medium
V022,CR162,E048,1.0002523021012084,6.720164020783323,0.75,0.76,High
V013,CR162,E048,0.9470126438047617,4.620625559364459,0.5,0.69,High
V035,CR162,E048,0.4709956483083493,9.71926858572305,1,0.36,High
V022,CR163,E048,0.6733299025095218,6.720164020783323,0.5,0.76,Low
V013,CR163,E048,0.6313417625365079,4.620625559364459,0.5,0.69,Low
V015,CR163,E048,0.35315883538398546,3.2375200640245567,0.75,0.39,Low
V038,CR164,E048,0.9491184360708058,17.95317207581341,0.5,1.01,Medium
V022,CR164,E048,0.825095008666129,6.720164020783323,1,0.76,Medium
V013,CR164,E048,0.7891772031706348,4.620625559364459,0.5,0.69,Medium
V015,CR164,E048,0.4562153337989924,3.2375200640245567,0.5,0.39,Medium
V035,CR164,E048,0.42130047013723176,9.71926858572305,0.5,0.36,Medium
V022,CR165,E048,0.8335435850843405,6.720164020783323,0.75,0.76,Medium
V013,CR165,E048,0.7790736271473926,4.620625559364459,0.75,0.69,Medium
V015,CR165,E048,0.4562153337989924,3.2375200640245567,0.5,0.39,Medium
V035,CR165,E048,0.42130047013723176,9.71926858572305,0.5,0.36,Medium
V049,CR166,E049,0.858508021268478,9.747803269775623,1,0.81,Medium
V049,CR167,E049,1.0468798754437965,9.747803269775623,0.5,0.81,High
V049,CR168,E050,0.8593894429396274,18.902844168733562,1,0.81,Medium
V001,CR168,E050,0.7806940611180586,5.49979094366492,0.75,0.69,Medium
V024,CR168,E050,0.7430004862936511,5.6016632239759785,0.75,0.65,Medium
V002,CR168,E050,0.673242276887115,12.351793438828096,0.75,0.58,Medium
V049,CR169,E050,0.6931596785801148,18.902844168733562,0.75,0.81,Low
V024,CR169,E050,0.6033866918404323,5.6016632239759785,0.5,0.65,Low
V002,CR169,E050,0.548989257957961,12.351793438828096,0.5,0.58,Low
V049,CR170,E050,0.6985660476844567,18.902844168733562,0.5,0.81,Low
V001,CR170,E050,0.63259474806065,5.49979094366492,0.5,0.69,Low
V024,CR170,E050,0.6033866918404323,5.6016632239759785,0.5,0.65,Low
V002,CR170,E050,0.548989257957961,12.351793438828096,0.5,0.58,Low
V049,CR171,E050,0.6931596785801148,18.902844168733562,0.75,0.81,Low
V001,CR171,E050,0.63259474806065,5.49979094366492,0.5,0.69,Low
V024,CR171,E050,0.5851496109633474,5.6016632239759785,1,0.65,Low
V049,CR172,E050,0.8593894429396274,18.902844168733562,1,0.81,Medium
V001,CR172,E050,0.77030226523358,5.49979094366492,1,0.69,Medium
V024,CR172,E050,0.7542333648005403,5.6016632239759785,0.5,0.65,Medium
V002,CR172,E050,0.6599764795115489,12.351793438828096,1,0.58,Medium
V008,CR173,E051,0.43815154109216303,14.746519975892879,0.6666666666666666,0.47,Low
V008,CR174,E051,0.5575284202400937,14.746519975892879,0.5,0.47,Medium
V007,CR175,E052,1.0653714312021643,11.931582222919728,0.75,0.85,High
V027,CR175,E052,0.9483364491310151,12.980610127654366,0.5,0.69,High
V014,CR175,E052,0.8580726428491043,3.341857376136971,0.5,0.61,High
V006,CR175,E052,0.5203284897438636,15.119436012780696,0.5,0.37,High
V050,CR175,E052,0.460363285852904,11.990554129207998,0.75,0.34,High
V007,CR176,E052,0.8878095260018035,11.931582222919728,0.75,0.85,Medium
V027,CR176,E052,0.7802149432300514,12.980610127654366,0.75,0.69,Medium
V014,CR176,E052,0.702742878975121,3.341857376136971,0.75,0.61,Medium
V006,CR176,E052,0.433607074786553,15.119436012780696,0.5,0.37,Medium
V050,CR176,E052,0.39784645261858215,11.990554129207998,0.5,0.34,Medium
V007,CR177,E052,0.7148954648198446,11.931582222919728,0.5,0.85,Low
V027,CR177,E052,0.6322242994206768,12.980610127654366,0.5,0.69,Low
V036,CR177,E052,0.4739195913706179,18.54707319447353,0.75,0.51,Low
V006,CR177,E052,0.33520656003754234,15.119436012780696,0.75,0.37,Low
V050,CR177,E052,0.31827716209486573,11.990554129207998,0.5,0.34,Low
V007,CR178,E052,1.0580693082743422,11.931582222919728,1,0.85,High
V027,CR178,E052,0.9237685662009053,12.980610127654366,1,0.69,High
V014,CR178,E052,0.828148195185359,3.341857376136971,1,0.61,High
V050,CR178,E052,0.47741574314229857,11.990554129207998,0.5,0.34,High
V007,CR179,E052,1.0580693082743422,11.931582222919728,1,0.85,High
V027,CR179,E052,0.9403298104365396,12.980610127654366,0.6666666666666666,0.69,High
V014,CR179,E052,0.8482594069094297,3.341857376136971,0.6666666666666666,0.61,High
V050,CR179,E052,0.4660225583463073,11.990554129207998,0.6666666666666666,0.34,High
V003,CR180,E053,0.9738611428703807,5.136940694741596,0.75,0.73,High
V008,CR180,E053,0.6691262985614891,15.138440200660996,0.5,0.47,High
V012,CR180,E053,0.47650690501034854,9.337466962135462,0.5,0.34,High
V038,CR181,E053,0.7593010535163346,18.158544540988558,0.5,1.01,Low
V003,CR181,E053,0.64924076191358715,5.136940694741596,0.75,0.73,Low
V008,CR181,E053,0.4342661712898207,15.138440200660996,0.75,0.47,Low
V012,CR181,E053,0.3176712700068991,9.337466962135462,0.5,0.34,Low
V003,CR182,E053,0.9738611428703807,5.136940694741596,0.75,0.73,High
V008,CR182,E053,0.6691262985614891,15.138440200660996,0.5,0.47,High
V012,CR182,E053,0.47650690501034854,9.337466962135462,0.5,0.34,High
V038,CR183,E053,0.9491263168954182,18.158544540988558,0.5,1.01,Medium
V003,CR183,E053,0.8022509464693482,5.136940694741596,1,0.73,Medium
V008,CR183,E053,0.5279844621827766,15.138440200660996,1,0.47,Medium
V012,CR183,E053,0.36888514679577067,9.337466962135462,1,0.34,Medium
V038,CR184,E054,1.1313350710225845,12.008376932058228,1,1.01,High
V022,CR184,E054,1.0091840428316305,0.35095991804988463,0.5,0.76,High
V008,CR184,E054,0.6342640680414201,18.011384956673314,1,0.47,High
V015,CR184,E054,0.5145383322833396,10.082916186080148,1,0.39,High
V038,CR185,E054,0.9488898131485219,12.008376932058228,0.5,1.01,Medium
V022,CR185,E054,0.8409867023596921,0.35095991804988463,0.5,0.76,Medium
V013,CR185,E054,0.79007382878109,11.412927971237163,0.5,0.69,Medium
V008,CR185,E054,0.5285533900345167,18.011384956673314,1,0.47,Medium
V015,CR185,E054,0.4582403097614354,10.082916186080148,0.5,0.39,Medium
V038,CR186,E054,1.1386677757782262,12.008376932058228,0.5,1.01,High
V022,CR186,E054,1.0091840428316305,0.35095991804988463,0.5,0.76,High
V013,CR186,E054,0.9235035701470533,11.412927971237163,1,0.69,High
V008,CR186,E054,0.6698020211807245,18.011384956673314,0.5,0.47,High
V035,CR186,E054,0.5043320498278877,6.195345547464303,0.5,0.36,High
V013,CR187,E054,0.9235035701470533,11.412927971237163,1,0.69,High
V008,CR187,E054,0.6579984707799359,18.011384956673314,0.6666666666666666,0.47,High
V035,CR187,E054,0.49273454104724657,6.195345547464303,0.6666666666666666,0.36,High
V038,CR188,E054,0.9488898131485219,12.008376932058228,0.5,1.01,Medium
V013,CR188,E054,0.7695863084558778,11.412927971237163,1,0.69,Medium
V008,CR188,E054,0.5581683509839371,18.011384956673314,0.5,0.47,Medium
V015,CR188,E054,0.4582403097614354,10.082916186080148,0.5,0.39,Medium
V035,CR188,E054,0.4202767081899065,6.195345547464303,0.5,0.36,Medium
V021,CR189,E055,0.6258032330849354,6.444221954823113,1,0.55,Medium
V021,CR190,E055,0.5117394944929565,6.444221954823113,0.75,0.55,Low
V021,CR191,E055,0.5153984295333878,6.444221954823113,0.6666666666666666,0.55,Low
V021,CR192,E055,0.5153984295333878,6.444221954823113,0.6666666666666666,0.55,Low
V021,CR193,E055,0.7730976443000817,6.444221954823113,0.6666666666666666,0.55,High
V033,CR196,E057,0.7392823245258029,6.304595790309437,0.6666666666666666,0.64,Medium
V033,CR197,E057,0.8825144388308657,6.304595790309437,0.75,0.64,High
V033,CR198,E057,0.5789210030669262,6.304595790309437,1,0.64,Low
V020,CR198,E057,0.4866384061503853,14.158609003085685,0.6666666666666666,0.52,Low
V016,CR199,E058,0.9590719744000573,6.421411025722866,0.5,0.7,High
V024,CR199,E058,0.8777677952204697,5.83324854685407,1,0.65,High
V002,CR199,E058,0.8215170475046489,5.974643281368718,0.5,0.58,High
V039,CR199,E058,0.6697286103847321,17.699230186417033,0.5,0.47,High
V024,CR200,E058,0.8777677952204697,5.83324854685407,1,0.65,High
V002,CR200,E058,0.8111301328072493,5.974643281368718,0.6666666666666666,0.58,High
V039,CR200,E058,0.6341898932910998,17.699230186417033,1,0.47,High
V038,CR201,E059,0.9491708374174781,19.319304843946497,0.5,1.01,Medium
V003,CR201,E059,0.8205065739615794,5.095368619605965,0.5,0.73,Medium
V008,CR201,E059,0.558295799845466,18.661734109307726,0.5,0.47,Medium
V038,CR202,E059,0.9491708374174781,19.319304843946497,0.5,1.01,Medium
V003,CR202,E059,0.8115459000082368,5.095368619605965,0.75,0.73,Medium
V008,CR202,E059,0.5435274473639528,18.661734109307726,0.75,0.47,Medium
V012,CR202,E059,0.3820698711769344,6.429521494780098,0.75,0.34,Medium
V003,CR204,E059,0.6564052591692636,5.095368619605965,0.5,0.73,Low
V046,CR204,E059,0.5898848387999304,12.684840297950519,0.5,0.63,Low
V008,CR204,E059,0.43482195789116224,18.661734109307726,0.75,0.47,Low
V012,CR204,E059,0.30565589694154754,6.429521494780098,0.75,0.34,Low
V048,CR205,E060,1.0108874134164647,9.171400426368322,0.5,0.76,High
V040,CR205,E060,0.40144137805541924,8.356349091024436,1,0.31,High
V048,CR206,E060,0.6674544125435107,9.171400426368322,0.75,0.76,Low
V040,CR206,E060,0.278362261164082,8.356349091024436,0.75,0.31,Low
V048,CR207,E060,1.0044604918353401,9.171400426368322,0.6666666666666666,0.76,High
V040,CR207,E060,0.4229773028805545,8.356349091024436,0.6666666666666666,0.31,High
V040,CR208,E060,0.3345344817128494,8.356349091024436,1,0.31,Medium
V048,CR209,E060,1.0108874134164647,9.171400426368322,0.5,0.76,High
V040,CR209,E060,0.417543391746123,8.356349091024436,0.75,0.31,High
V027,CR210,E061,0.623433622149568,6.217979291085171,0.75,0.69,Low
V014,CR210,E061,0.5724678420170023,6.58164968381866,0.5,0.61,Low
V039,CR210,E061,0.4344062160643913,16.02614483336807,0.75,0.47,Low
V050,CR210,E061,0.3056504151363494,6.4051724875490805,0.75,0.34,Low
V039,CR211,E061,0.43835305409360575,16.02614483336807,0.6666666666666666,0.47,Low
V047,CR211,E061,0.3986682143454332,11.034769957294326,0.6666666666666666,0.43,Low
V050,CR211,E061,0.3094175009406037,6.4051724875490805,0.6666666666666666,0.34,Low
V027,CR212,E061,0.623433622149568,6.217979291085171,0.75,0.69,Low
V039,CR212,E061,0.42252820938311014,16.02614483336807,1,0.47,Low
V050,CR212,E061,0.31700207342736664,6.4051724875490805,0.5,0.34,Low
V027,CR213,E061,0.7792920276869599,6.217979291085171,0.75,0.69,Medium
V039,CR213,E061,0.5430077700804891,16.02614483336807,0.75,0.47,Medium
V050,CR213,E061,0.3820630189204367,6.4051724875490805,0.75,0.34,Medium
V027,CR214,E062,0.6261826428686362,6.460401616356044,0.6666666666666666,0.69,Low
V014,CR214,E062,0.5661875383995628,8.51826403825817,0.6666666666666666,0.61,Low
V039,CR214,E062,0.43841635660473505,16.428146935666945,0.6666666666666666,0.47,Low
V050,CR214,E062,0.30921731582454215,5.519964970499221,0.6666666666666666,0.34,Low
V027,CR215,E062,0.9473044100728132,6.460401616356044,0.5,0.69,High
V014,CR215,E062,0.859077491896986,8.51826403825817,0.5,0.61,High
V039,CR215,E062,0.6517044500181715,16.428146935666945,0.75,0.47,High
V047,CR215,E062,0.6095396412127354,9.912715349839534,0.5,0.43,High
V050,CR215,E062,0.4752002250956182,5.519964970499221,0.5,0.34,High
V022,CR216,E063,0.67404943864757,15.232807006099085,0.5,0.76,Low
V013,CR216,E063,0.631372315373001,4.909505815713363,0.5,0.69,Low
V015,CR216,E063,0.3655074197896409,5.499393266491974,0.5,0.39,Low
V022,CR217,E063,0.8425617983094625,15.232807006099085,0.5,0.76,Medium
V013,CR217,E063,0.7686686258488331,4.909505815713363,1,0.69,Medium
V015,CR217,E063,0.4568842747370511,5.499393266491974,0.5,0.39,Medium
V022,CR218,E063,1.011074157971355,15.232807006099085,0.5,0.76,High
V015,CR218,E063,0.5129331634655325,5.499393266491974,1,0.39,High
V049,CR224,E065,1.0424722398470339,18.808059893299024,0.6666666666666666,0.81,High
V002,CR224,E065,0.789976065349575,6.1417519801371165,1,0.58,High
V039,CR224,E065,0.6330073551801081,12.723262028950046,1,0.47,High
V049,CR225,E065,0.8687268665391948,18.808059893299024,0.6666666666666666,0.81,Medium
V016,CR225,E065,0.7917116461992798,3.7384274447334427,0.6666666666666666,0.7,Medium
V024,CR225,E065,0.7322489291764607,10.807895787478978,1,0.65,Medium
V049,CR226,E065,1.031256409138117,18.808059893299024,1,0.81,High
V024,CR226,E065,0.8970760004307617,10.807895787478978,0.6666666666666666,0.65,High
V039,CR226,E065,0.656749323386525,12.723262028950046,0.6666666666666666,0.47,High
V049,CR227,E065,0.6949814932313559,18.808059893299024,0.6666666666666666,0.81,Low
V016,CR227,E065,0.6333693169594239,3.7384274447334427,0.6666666666666666,0.7,Low
V024,CR227,E065,0.5980506669538411,10.807895787478978,0.6666666666666666,0.65,Low
V016,CR228,E065,0.6333693169594239,3.7384274447334427,0.6666666666666666,0.7,Low
V024,CR228,E065,0.5980506669538411,10.807895787478978,0.6666666666666666,0.65,Low
V037,CR229,E066,0.9196139535860947,9.228240921957436,0.6666666666666666,0.67,High
V029,CR229,E066,0.7020152222022237,17.856516513402944,0.6666666666666666,0.5,High
V034,CR229,E066,0.38287048350375175,4.0209001041343955,0.6666666666666666,0.28,High
V043,CR230,E066,0.922941249234448,12.452348512494039,0.6666666666666666,0.93,Medium
V037,CR230,E066,0.7663449613217456,9.228240921957436,0.6666666666666666,0.67,Medium
V034,CR230,E066,0.3020201148254256,4.0209001041343955,1,0.28,Medium
V037,CR231,E066,0.6014333262654907,9.228240921957436,1,0.67,Low
V029,CR231,E066,0.47571255353257674,17.856516513402944,0.5,0.5,Low
V034,CR231,E066,0.2416160918603405,4.0209001041343955,1,0.28,Low
V043,CR232,E066,0.9257244892270265,12.452348512494039,0.5,0.93,Medium
V037,CR232,E066,0.7733955234532701,9.228240921957436,0.5,0.67,Medium
V029,CR232,E066,0.5655676681040185,17.856516513402944,1,0.5,Medium
V043,CR233,E066,1.1108693870724318,12.452348512494039,0.5,0.93,High
V037,CR233,E066,0.928074628143924,9.228240921957436,0.5,0.67,High
V029,CR233,E066,0.7135688302988651,17.856516513402944,0.5,0.5,High
V034,CR233,E066,0.3933201588418076,4.0209001041343955,0.5,0.28,High
V024,CR234,E067,0.7433927818194492,8.188258959114762,0.75,0.65,Medium
V002,CR234,E067,0.6840941373150782,4.019599829727003,0.5,0.58,Medium
V024,CR235,E067,0.8920713381833391,8.188258959114762,0.75,0.65,High
V002,CR235,E067,0.8209129647780938,4.019599829727003,0.5,0.58,High
V024,CR236,E067,0.7318405897341704,8.188258959114762,1,0.65,Medium
V002,CR236,E067,0.6840941373150782,4.019599829727003,0.5,0.58,Medium
V024,CR237,E067,0.9055370121309572,8.188258959114762,0.5,0.65,High
V002,CR237,E067,0.8209129647780938,4.019599829727003,0.5,0.58,High
V002,CR238,E067,0.8105173316486517,4.019599829727003,0.6666666666666666,0.58,High
V038,CR239,E068,0.7592189621296925,15.48679444041723,0.5,1.01,Low
V022,CR239,E068,0.6731880718415322,5.046838542975226,0.5,0.76,Low
V008,CR239,E068,0.42227754556452973,14.444001989030362,1,0.47,Low
V015,CR239,E068,0.3668928606905115,11.352667227456054,0.5,0.39,Low
V035,CR239,E068,0.3258315489361516,11.356756645036999,0.75,0.36,Low
V022,CR240,E068,1.000030807301465,5.046838542975226,0.75,0.76,High
V013,CR240,E068,0.9363833751785302,13.747879031489589,0.75,0.69,High
V008,CR240,E068,0.6512349156468582,14.444001989030362,0.75,0.47,High
V035,CR240,E068,0.48874732340422744,11.356756645036999,0.75,0.36,High
V008,CR241,E069,0.42188089073715357,11.94061721691254,1,0.47,Low
V008,CR242,E069,0.5273511134214419,11.94061721691254,1,0.47,Medium
V048,CR243,E070,0.674363728848133,12.642334415666637,0.5,0.76,Low
V040,CR243,E070,0.2901054344260791,12.042279701539547,0.5,0.31,Low
V048,CR244,E070,0.8429546610601661,12.642334415666637,0.5,0.76,Medium
V040,CR244,E070,0.3489503145873117,12.042279701539547,0.75,0.31,Medium
V048,CR245,E070,0.8376139399443495,12.642334415666637,0.6666666666666666,0.76,Medium
V040,CR245,E070,0.33551329626899645,12.042279701539547,1,0.31,Medium
V040,CR246,E070,0.4241814213787992,12.042279701539547,0.6666666666666666,0.31,High
V048,CR247,E070,1.0051367279332193,12.642334415666637,0.6666666666666666,0.76,High
V040,CR247,E070,0.4026159555227957,12.042279701539547,1,0.31,High
V025,CR248,E071,0.5843660751341707,14.505598130638617,0.6666666666666666,0.5,Medium
V006,CR248,E071,0.42422829413759683,17.01672785077796,0.6666666666666666,0.37,Medium
V036,CR249,E071,0.6923322273658147,13.56618642615057,1,0.51,High
V025,CR249,E071,0.6778959519819258,14.505598130638617,1,0.5,High
V004,CR249,E071,0.6253016862357031,18.303541591596733,0.5,0.44,High
V006,CR249,E071,0.520772868587332,17.01672785077796,0.5,0.37,High
V011,CR250,E072,0.9215940950235295,1.4646849589432809,0.5,0.92,Medium
V003,CR250,E072,0.8216693470907764,15.055993557227819,0.5,0.73,Medium
V031,CR250,E072,0.43425441591517233,12.290536740791842,0.5,0.37,Medium
V011,CR251,E072,0.7372752760188237,1.4646849589432809,0.5,0.92,Low
V003,CR251,E072,0.6573354776726212,15.055993557227819,0.5,0.73,Low
V031,CR251,E072,0.3241478148190642,12.290536740791842,1,0.37,Low
V003,CR252,E072,0.8127534740788025,15.055993557227819,0.75,0.73,Medium
V031,CR252,E072,0.43425441591517233,12.290536740791842,0.5,0.37,Medium
V011,CR253,E072,0.7337363794934437,1.4646849589432809,0.75,0.92,Low
V003,CR253,E072,0.650202779263042,15.055993557227819,0.75,0.73,Low
V031,CR253,E072,0.3357199155682376,12.290536740791842,0.75,0.37,Low
V033,CR254,E073,0.5784682237753649,5.118189169588718,1,0.64,Low
V020,CR254,E073,0.4854437589855145,6.277200679836592,0.6666666666666666,0.52,Low
V025,CR254,E073,0.4677523817602149,16.186553625339528,0.6666666666666666,0.5,Low
V033,CR255,E073,0.7230852797192061,5.118189169588718,1,0.64,Medium
V025,CR255,E073,0.5652415824615757,16.186553625339528,1,0.5,Medium
V033,CR256,E073,0.7230852797192061,5.118189169588718,1,0.64,Medium
V025,CR256,E073,0.5652415824615757,16.186553625339528,1,0.5,Medium
V033,CR257,E073,0.7348780085899913,5.118189169588718,0.75,0.64,Medium
V025,CR257,E073,0.5798504660950557,16.186553625339528,0.75,0.5,Medium
V007,CR258,E074,0.7101746563320614,11.163655436651045,0.75,0.85,Low
V006,CR258,E074,0.3340637186275325,7.731370386108865,0.75,0.37,Low
V004,CR259,E074,0.4062559180936566,1.5555292052174525,0.6666666666666666,0.44,Low
V006,CR259,E074,0.32250905017196013,7.731370386108865,1,0.37,Low
V007,CR260,E074,0.7101746563320614,11.163655436651045,0.75,0.85,Low
V006,CR260,E074,0.3457326186179025,7.731370386108865,0.5,0.37,Low
V007,CR261,E074,1.057954716768021,11.163655436651045,1,0.85,High
V007,CR262,E074,0.7117491913879891,11.163655436651045,0.6666666666666666,0.85,Low
V006,CR262,E074,0.33794160117535776,7.731370386108865,0.6666666666666666,0.37,Low
V038,CR263,E075,1.1362477306590224,10.713385484704258,0.6666666666666666,1.01,High
V022,CR263,E075,1.0045789889336603,14.668370848900073,0.6666666666666666,0.76,High
V038,CR264,E075,1.1386078584494934,10.713385484704258,0.5,1.01,High
V022,CR264,E075,1.0110027486177207,14.668370848900073,0.5,0.76,High
V035,CR264,E075,0.5050457453946697,8.242825752332287,0.5,0.36,High
V038,CR265,E075,0.9458631558686587,10.713385484704258,0.75,1.01,Medium
V013,CR265,E075,0.790885785869931,17.582235689398185,0.5,0.69,Medium
V022,CR266,E075,1.0013017098530628,14.668370848900073,0.75,0.76,High
V013,CR266,E075,0.9490629430439171,17.582235689398185,0.5,0.69,High
V035,CR266,E075,0.5050457453946697,8.242825752332287,0.5,0.36,High
V022,CR267,E075,1.0110027486177207,14.668370848900073,0.5,0.76,High
V013,CR267,E075,0.9490629430439171,17.582235689398185,0.5,0.69,High
V035,CR267,E075,0.5050457453946697,8.242825752332287,0.5,0.36,High
V049,CR268,E076,1.0462695551060144,4.008066232209285,0.5,0.81,High
V049,CR269,E076,0.697513036737343,4.008066232209285,0.5,0.81,Low
V049,CR270,E076,0.8718912959216787,4.008066232209285,0.5,0.81,Medium
V049,CR272,E076,0.697513036737343,4.008066232209285,0.5,0.81,Low
V036,CR273,E077,0.4732923896274027,14.462397650647805,0.75,0.51,Low
V036,CR274,E077,0.6059559556120132,14.462397650647805,0.5,0.51,Medium
V025,CR274,E077,0.5787058192969757,10.276259718038299,0.75,0.5,Medium
V025,CR275,E077,0.4512696447908983,10.276259718038299,1,0.5,Low
V036,CR276,E077,0.6059559556120132,14.462397650647805,0.5,0.51,Medium
V025,CR276,E077,0.5787058192969757,10.276259718038299,0.75,0.5,Medium
V043,CR277,E078,0.7386663639422444,19.399349718308745,0.6666666666666666,0.93,Low
V022,CR277,E078,0.6699961864545442,17.86557099561764,0.6666666666666666,0.76,Low
V043,CR278,E078,0.9261031798974928,19.399349718308745,0.5,0.93,Medium
V022,CR278,E078,0.826369482767424,17.86557099561764,1,0.76,Medium
V029,CR278,E078,0.5650926867913239,15.424119379726873,1,0.5,Medium
V043,CR279,E078,1.106294884669843,19.399349718308745,0.75,0.93,High
V022,CR279,E078,1.0017225905502232,17.86557099561764,0.75,0.76,High
V013,CR279,E078,0.9482761895840547,12.59936374093669,0.5,0.69,High
V029,CR279,E078,0.695643424081007,15.424119379726873,0.75,0.5,High
V022,CR280,E078,0.9916433793209087,17.86557099561764,1,0.76,High
V029,CR280,E078,0.7014520159252706,15.424119379726873,0.6666666666666666,0.5,High
V043,CR281,E078,0.7375299231132288,19.399349718308745,0.75,0.93,Low
V022,CR281,E078,0.6742713006441495,17.86557099561764,0.5,0.76,Low
V029,CR281,E078,0.4637622827206713,15.424119379726873,0.75,0.5,Low
V003,CR282,E079,0.82118350740332835,10.88800099807394,0.5,0.73,Medium
V025,CR282,E079,0.5945834205086903,17.55752910630489,0.5,0.5,Medium
V003,CR283,E079,0.9746986734021661,10.88800099807394,0.75,0.73,High
V046,CR283,E079,0.8847873002120289,12.540599434062763,0.5,0.63,High
V025,CR283,E079,0.6961390329056371,17.55752910630489,0.75,0.5,High
V012,CR283,E079,0.4591516118900263,8.40635015258179,0.75,0.34,High
V041,CR283,E079,0.43493430374931447,11.365118629739566,0.5,0.31,High
V003,CR284,E079,0.8152646600203359,10.88800099807394,0.6666666666666666,0.73,Medium
V046,CR284,E079,0.7295423147934608,12.540599434062763,0.6666666666666666,0.63,Medium
V012,CR284,E079,0.3686267945897683,8.40635015258179,1,0.34,Medium
V041,CR284,E079,0.3353333669191176,11.365118629739566,1,0.31,Medium
V038,CR285,E079,0.9491382386702063,18.469280464489266,0.5,1.01,Medium
V003,CR285,E079,0.8029749701110518,10.88800099807394,1,0.73,Medium
V025,CR285,E079,0.5945834205086903,17.55752910630489,0.5,0.5,Medium
V012,CR285,E079,0.3826263432416886,8.40635015258179,0.75,0.34,Medium
V041,CR285,E079,0.3353333669191176,11.365118629739566,1,0.31,Medium
V038,CR286,E079,0.759310590936165,18.469280464489266,0.5,1.01,Low
V003,CR286,E079,0.6569468059226627,10.88800099807394,0.5,0.73,Low
V046,CR286,E079,0.5898582001413527,12.540599434062763,0.5,0.63,Low
V025,CR286,E079,0.47566673640695223,17.55752910630489,0.5,0.5,Low
V012,CR286,E079,0.3174587218805398,8.40635015258179,0.5,0.34,Low
V038,CR287,E080,0.7593056234314373,18.307427025867877,0.5,1.01,Low
V020,CR287,E080,0.49497461548540334,19.38096366552564,0.5,0.52,Low
V029,CR287,E080,0.45238146909610627,17.391316250251094,1,0.5,Low
V043,CR288,E080,1.1111851892545292,17.276654258756498,0.5,0.93,High
V020,CR288,E080,0.7424619232281049,19.38096366552564,0.5,0.52,High
V029,CR288,E080,0.6785722036441594,17.391316250251094,1,0.5,High
V038,CR289,E080,0.7544389300735894,18.307427025867877,1,1.01,Low
V020,CR289,E080,0.49497461548540334,19.38096366552564,0.5,0.52,Low
V029,CR289,E080,0.45238146909610627,17.391316250251094,1,0.5,Low
V043,CR290,E080,0.7407901261696863,17.276654258756498,0.5,0.93,Low
V020,CR290,E080,0.49497461548540334,19.38096366552564,0.5,0.52,Low
V029,CR290,E080,0.45238146909610627,17.391316250251094,1,0.5,Low
V043,CR291,E080,1.100852844291605,17.276654258756498,1,0.93,High
V029,CR291,E080,0.6785722036441594,17.391316250251094,1,0.5,High
V022,CR292,E081,0.6610346236486689,17.19735442893933,1,0.76,Low
V008,CR292,E081,0.42106266779474705,6.77746876716162,1,0.47,Low
V022,CR293,E081,0.8346955711680362,17.19735442893933,0.75,0.76,Medium
V008,CR293,E081,0.5263283347434338,6.77746876716162,1,0.47,Medium
V022,CR294,E081,0.8262932795608361,17.19735442893933,1,0.76,Medium
V008,CR294,E081,0.5559656460839716,6.77746876716162,0.5,0.47,Medium
V022,CR295,E081,0.8427687755236785,17.19735442893933,0.5,0.76,Medium
V008,CR295,E081,0.5263283347434338,6.77746876716162,1,0.47,Medium
V022,CR296,E081,0.8427687755236785,17.19735442893933,0.5,0.76,Medium
V008,CR296,E081,0.5559656460839716,6.77746876716162,0.5,0.47,Medium
V011,CR297,E082,1.1025963537703753,4.172296471505527,0.6666666666666666,0.92,High
V003,CR297,E082,0.9647557264792336,18.762748032116562,1,0.73,High
V031,CR297,E082,0.5076952549411506,7.396987450481925,0.6666666666666666,0.37,High
V003,CR298,E082,0.6529642137181271,18.762748032116562,0.6666666666666666,0.73,Low
V031,CR298,E082,0.3230237807708864,7.396987450481925,1,0.37,Low
V003,CR299,E082,0.8162052671476588,18.762748032116562,0.6666666666666666,0.73,Medium
V031,CR299,E082,0.42307937911762555,7.396987450481925,0.6666666666666666,0.37,Medium
V003,CR300,E082,0.8039631053993613,18.762748032116562,1,0.73,Medium
V031,CR300,E082,0.42307937911762555,7.396987450481925,0.6666666666666666,0.37,Medium
V045,CR302,E083,0.63018274101965,12.107788313244605,0.5,0.53,Medium
