"notification_id","match_id","volunteer_id","notification_time","status"
1,760,31,2025-02-20 19:00:38.018104,"Read"
2,736,370,2025-02-21 22:53:58.287046,"Sent"
3,313,99,2025-02-26 23:19:42.980136,"Rejected"
4,615,262,2025-02-22 12:12:40.572678,"Sent"
5,725,887,2025-02-23 22:16:19.136918,"Sent"
6,993,989,2025-03-20 13:29:13.994648,"Read"
7,173,795,2025-02-26 01:11:28.651992,"Read"
8,556,113,2025-02-21 14:07:10.716785,"Sent"
9,64,311,2025-02-28 04:53:01.719258,"Sent"
10,907,127,2025-03-06 12:26:09.441917,"Rejected"
11,154,345,2025-03-08 04:32:00.446518,"Read"
12,58,250,2025-03-19 10:17:19.764726,"Sent"
13,181,39,2025-03-07 16:06:18.898613,"Sent"
14,840,985,2025-03-01 10:02:01.706486,"Read"
15,267,128,2025-03-08 15:04:01.812949,"Sent"
16,90,890,2025-03-02 13:26:34.490531,"Sent"
17,173,177,2025-03-04 17:03:31.18935,"Sent"
18,991,461,2025-03-08 10:48:01.869708,"Rejected"
19,842,268,2025-02-24 13:59:58.982495,"Sent"
20,715,55,2025-02-20 06:52:07.043366,"Rejected"
21,862,409,2025-03-17 07:10:30.618565,"Read"
22,241,694,2025-03-04 16:39:44.76136,"Accepted"
23,51,169,2025-03-15 03:16:24.728586,"Sent"
24,706,801,2025-03-05 19:25:06.081395,"Accepted"
25,198,189,2025-02-24 00:37:12.999935,"Accepted"
26,156,71,2025-03-16 22:06:03.649101,"Read"
27,613,583,2025-03-17 11:23:00.730113,"Rejected"
28,117,874,2025-02-27 08:50:13.24106,"Read"
29,739,47,2025-03-12 06:14:42.506168,"Accepted"
30,341,404,2025-03-07 04:55:24.888226,"Accepted"
31,744,736,2025-02-21 17:07:21.540464,"Accepted"
32,500,538,2025-03-03 14:36:41.973121,"Read"
33,515,22,2025-03-16 11:03:49.705296,"Read"
34,492,453,2025-03-13 07:20:51.572428,"Accepted"
35,855,869,2025-03-05 14:28:24.336069,"Read"
36,410,627,2025-02-24 00:53:01.416638,"Sent"
37,446,769,2025-03-05 04:55:40.745754,"Sent"
38,814,793,2025-03-10 21:34:31.743974,"Accepted"
39,854,651,2025-03-13 13:32:21.762931,"Read"
40,411,375,2025-03-19 10:38:35.696248,"Read"
41,845,671,2025-02-20 12:28:54.565021,"Rejected"
42,206,741,2025-03-11 13:40:14.692211,"Sent"
43,851,468,2025-03-05 08:49:21.471153,"Sent"
44,105,726,2025-02-23 08:49:06.595757,"Sent"
45,665,325,2025-02-26 05:37:57.558629,"Sent"
46,627,165,2025-03-07 11:39:52.862811,"Rejected"
47,742,187,2025-03-20 03:16:07.031841,"Read"
48,902,23,2025-03-21 03:53:13.73821,"Accepted"
49,281,109,2025-02-27 02:18:05.200904,"Sent"
50,413,681,2025-03-15 08:42:48.598222,"Accepted"
51,771,288,2025-03-16 04:47:27.547759,"Rejected"
52,779,467,2025-03-08 14:46:53.747312,"Sent"
53,36,482,2025-03-07 08:13:24.47014,"Accepted"
54,187,731,2025-02-23 22:50:18.19345,"Accepted"
55,355,865,2025-03-12 00:01:18.861241,"Sent"
56,358,951,2025-03-19 14:41:56.857244,"Rejected"
57,476,527,2025-02-26 07:20:34.20538,"Sent"
58,436,426,2025-02-19 20:21:29.394043,"Read"
59,142,446,2025-03-18 00:41:11.25792,"Sent"
60,584,961,2025-03-09 17:42:37.236184,"Rejected"
61,79,966,2025-03-14 23:57:47.769084,"Accepted"
62,328,240,2025-03-17 13:39:23.625982,"Rejected"
63,813,49,2025-03-04 15:21:28.766312,"Rejected"
64,543,386,2025-03-04 15:01:38.422739,"Rejected"
65,32,937,2025-02-23 22:09:21.494042,"Accepted"
66,72,802,2025-03-20 17:09:00.772247,"Rejected"
67,786,371,2025-02-20 17:50:26.279935,"Sent"
68,944,125,2025-02-21 01:35:26.135243,"Sent"
69,20,304,2025-03-20 11:20:19.995559,"Rejected"
70,575,724,2025-02-26 04:39:14.00683,"Rejected"
71,500,967,2025-03-06 23:44:32.492717,"Sent"
72,838,888,2025-02-25 21:48:54.146404,"Sent"
73,653,336,2025-03-21 02:55:39.171552,"Read"
74,145,749,2025-02-23 07:44:52.473028,"Rejected"
75,988,441,2025-02-23 00:22:34.622402,"Rejected"
76,521,613,2025-03-13 16:39:19.642339,"Accepted"
77,788,395,2025-03-01 11:31:22.409455,"Rejected"
78,200,288,2025-03-04 14:13:53.719508,"Accepted"
79,541,753,2025-03-17 01:51:11.187785,"Rejected"
80,660,696,2025-03-13 14:37:16.714647,"Rejected"
81,129,1000,2025-03-07 17:05:46.434483,"Accepted"
82,741,434,2025-02-28 17:07:37.537521,"Sent"
83,927,236,2025-03-17 23:34:17.235637,"Sent"
84,902,906,2025-03-08 22:14:16.129177,"Read"
85,571,446,2025-03-08 04:46:07.278376,"Rejected"
86,256,703,2025-03-19 13:57:31.398557,"Read"
87,435,78,2025-02-22 20:10:08.941729,"Rejected"
88,379,823,2025-02-28 16:07:43.361482,"Accepted"
89,476,465,2025-03-03 07:17:07.73597,"Accepted"
90,321,240,2025-02-28 16:33:41.367515,"Rejected"
91,107,803,2025-03-21 05:22:18.593347,"Rejected"
