"match_id","elderly_id","volunteer_id","match_score","time_slot_overlap","location_distance","acceptance_probability","status"
305,530,636,0.651262472150847,"Mon 3-6",16.6425861062016,0.612258342094719,"Accepted"
306,950,683,0.695484482333995,"Sun 9-12",6.53494996437803,0.874713460914791,"Rejected"
307,542,386,0.660046963603236,"Sun 3-6",7.47487431461923,0.728121838881634,"Rejected"
308,116,453,0.563106613815762,"Wed 9-12",19.777733533876,0.926183293107897,"Accepted"
309,930,439,0.921769387205131,"Sat 9-12",17.8252821706701,0.650851244106889,"Rejected"
310,442,861,0.599528099177405,"Tue 9-12",6.75825573620386,0.989340906147845,"Accepted"
311,599,999,0.609431780409068,"Fri 6-9",13.1456418740563,0.781691437936388,"Pending"
312,711,772,0.65645096974913,"Sun 3-6",7.08200949546881,0.535074248211458,"Pending"
313,806,965,0.570575017831288,"Wed 12-3",16.3306534893345,0.707189636072144,"Accepted"
314,298,874,0.639619799563661,"Sat 9-12",16.4906629445031,0.630249319714494,"Pending"
315,946,974,0.76305730373133,"Sat 6-9",11.774047839921,0.910651479731314,"Accepted"
316,114,370,0.994072151952423,"Thu 12-3",3.66413624328561,0.816880481666885,"Pending"
317,239,642,0.831432519597001,"Fri 9-12",15.7940354777966,0.946271425811574,"Pending"
318,902,205,0.938624829403125,"Thu 6-9",7.14631514227949,0.701501238392666,"Pending"
319,440,669,0.665307152201422,"Sun 12-3",6.0854603080079,0.653564950218424,"Rejected"
320,93,188,0.881201828247868,"Thu 12-3",1.81845838506706,0.936232986627147,"Accepted"
321,807,203,0.771338593563996,"Sun 12-3",1.00862549059093,0.574465676909313,"Pending"
322,946,951,0.682978321099654,"Sat 6-9",15.9062140351161,0.911411654087715,"Rejected"
323,782,522,0.790999750955962,"Tue 9-12",8.63820067164488,0.977216439205222,"Accepted"
324,665,899,0.666596924420446,"Sat 6-9",11.4661847443786,0.702473291894421,"Rejected"
325,871,70,0.690748462220654,"Tue 9-12",8.93293860880658,0.536111481836997,"Rejected"
326,524,810,0.79233545367606,"Fri 9-12",19.7224767513108,0.715824070503004,"Rejected"
327,751,734,0.511197359184735,"Sat 3-6",9.24481904273853,0.608516357373446,"Pending"
328,957,585,0.750623986823484,"Mon 6-9",17.977375006536,0.923040950670838,"Accepted"
329,660,252,0.724710211157799,"Sun 6-9",2.09787903376855,0.748198660206981,"Pending"
330,287,122,0.631589232943952,"Wed 3-6",14.0316973591689,0.839938029646873,"Rejected"
331,215,432,0.594856519252062,"Thu 12-3",16.4924785045441,0.965326749137603,"Pending"
332,989,895,0.978762777987868,"Sun 3-6",8.92085279594176,0.626668399898335,"Accepted"
333,525,981,0.925256561837159,"Thu 6-9",17.7165566983167,0.972352419630624,"Accepted"
334,871,848,0.95178944861982,"Mon 9-12",17.9357217347715,0.580582495895214,"Accepted"
335,666,300,0.814453170401976,"Sun 12-3",9.55984343215823,0.850638426374644,"Accepted"
336,527,457,0.783090599114075,"Sat 9-12",18.111880118493,0.776388405123726,"Pending"
337,190,390,0.924088300555013,"Mon 12-3",5.41817636392079,0.831353005138226,"Rejected"
338,143,310,0.979481529677287,"Sat 12-3",2.74607288883999,0.949921917752363,"Accepted"
339,729,905,0.835047299042344,"Mon 3-6",8.91516859410331,0.719937524176203,"Pending"
340,360,154,0.756383569911122,"Tue 3-6",3.42393795819953,0.731483252253383,"Rejected"
341,68,774,0.550515268812887,"Sun 6-9",16.8813067153096,0.574247481650673,"Pending"
342,710,892,0.567423025378957,"Fri 12-3",13.0401407682803,0.504324992536567,"Rejected"
343,536,135,0.62148125958629,"Mon 3-6",16.1892079452518,0.707737703924067,"Accepted"
344,506,329,0.86711675056722,"Thu 9-12",3.15255547664128,0.771782494150102,"Pending"
345,344,78,0.510617131832987,"Sun 3-6",19.9214978874661,0.660108732641675,"Pending"
346,477,472,0.857132163248025,"Sun 12-3",19.2222421367187,0.778519708081149,"Rejected"
347,447,19,0.701925466535613,"Thu 9-12",9.57657347316854,0.918066171812825,"Pending"
348,790,869,0.807786231162027,"Mon 12-3",15.9709558889735,0.510756698204204,"Accepted"
349,386,668,0.964713618159294,"Fri 12-3",12.2696622342337,0.85471549408976,"Accepted"
350,448,87,0.987472241395153,"Tue 3-6",14.7020874177106,0.585784585564397,"Rejected"
351,161,707,0.699052195763215,"Sat 3-6",12.3886800163891,0.764227771549486,"Rejected"
352,345,321,0.686974566779099,"Tue 12-3",11.3889882580843,0.509448225493543,"Accepted"
353,809,478,0.892788924975321,"Wed 6-9",5.63110268185847,0.912166318390518,"Rejected"
354,85,648,0.814677439513616,"Fri 12-3",14.7196513814852,0.839381635189056,"Accepted"
355,103,864,0.515008445130661,"Tue 9-12",9.24441406759433,0.64758006343618,"Accepted"
356,58,438,0.597776474547572,"Wed 3-6",7.83825415628962,0.917993566370569,"Accepted"
357,627,92,0.764662607922219,"Fri 3-6",1.01781349605881,0.52075720531866,"Pending"
358,500,306,0.708396489731967,"Thu 12-3",6.87433866620995,0.731101406970993,"Pending"
359,640,482,0.795997149776667,"Tue 3-6",14.3135473278817,0.927385286660865,"Rejected"
360,967,228,0.610424673766829,"Fri 3-6",3.79453765135258,0.79552323021926,"Accepted"
361,329,892,0.931497942772694,"Mon 9-12",6.56255316222087,0.923013693536632,"Accepted"
362,379,903,0.825129487900995,"Thu 6-9",8.01703169336542,0.649289969005622,"Accepted"
363,448,721,0.613547841552645,"Tue 3-6",16.3056648883503,0.865076157730073,"Rejected"
364,349,140,0.94391465804074,"Wed 12-3",8.64115454163402,0.831129455240443,"Accepted"
365,762,402,0.501558794057928,"Wed 6-9",15.0506343971938,0.637457833974622,"Rejected"
366,820,112,0.614104025182314,"Thu 6-9",10.9100258781109,0.70197793841362,"Pending"
367,158,247,0.82609422376845,"Tue 12-3",15.8422304396518,0.971438060281798,"Pending"
368,162,209,0.996433604159392,"Sun 9-12",16.8940142598003,0.964932256843895,"Pending"
369,598,280,0.777576909284107,"Thu 3-6",5.13113862578757,0.660460118902847,"Pending"
370,124,914,0.616031990968622,"Mon 6-9",10.4517972788308,0.791542066843249,"Pending"
371,221,407,0.88926728349179,"Thu 9-12",7.31100264540873,0.806861736811697,"Accepted"
372,182,963,0.689456336898729,"Mon 3-6",19.7648397525772,0.61050305981189,"Rejected"
373,442,6,0.895645157899708,"Wed 3-6",1.78259205748327,0.880645987810567,"Pending"
374,334,958,0.608500982867554,"Sun 9-12",19.5240808813833,0.906566071906127,"Pending"
375,889,531,0.6527670098003,"Sun 9-12",1.33524678973481,0.98487009096425,"Pending"
376,877,734,0.573210275033489,"Wed 3-6",6.13886903342791,0.537137305946089,"Rejected"
377,504,960,0.685436706291512,"Sat 9-12",11.3595588963944,0.52807224530261,"Pending"
378,918,704,0.709752382594161,"Wed 12-3",14.389795903815,0.872529759653844,"Pending"
379,967,393,0.770168865099549,"Fri 3-6",17.365488198353,0.990246747736819,"Accepted"
380,175,465,0.70345088141039,"Fri 12-3",2.63225577585399,0.696947509772144,"Rejected"
381,551,694,0.665143888560124,"Sun 3-6",19.1186055534054,0.901414588326588,"Pending"
382,774,269,0.870651160250418,"Wed 3-6",8.18043822399341,0.603262032615021,"Rejected"
383,623,215,0.514101163716987,"Tue 3-6",19.3089107547421,0.84318088775035,"Pending"
384,266,416,0.612708459608257,"Thu 6-9",18.9797520625871,0.895862453733571,"Rejected"
385,479,222,0.876364979310893,"Tue 3-6",4.12783543323167,0.595458286697976,"Accepted"
386,803,56,0.594981298432685,"Sat 6-9",17.6462772954255,0.643259530304931,"Rejected"
387,660,306,0.574018682702444,"Sat 12-3",1.16152337519452,0.530866323271766,"Accepted"
388,159,160,0.939709960483015,"Fri 6-9",14.4770437364932,0.798622636240907,"Pending"
389,735,228,0.704223090549931,"Sat 9-12",10.9343475629576,0.827597826370038,"Accepted"
390,341,890,0.734857524512336,"Thu 9-12",17.9319696684834,0.951652765157633,"Pending"
391,2,848,0.844339002971537,"Wed 6-9",8.79692289466038,0.6693382228259,"Pending"
392,966,420,0.96763602446299,"Sat 6-9",1.83115129568614,0.888854544376954,"Pending"
393,986,920,0.660700981505215,"Sun 6-9",16.1313489258755,0.77939774049446,"Accepted"
394,490,836,0.806266746483743,"Fri 12-3",13.1748716081493,0.563106624525972,"Accepted"
395,865,601,0.786460112663917,"Mon 6-9",3.67280759522691,0.715830435510725,"Pending"
396,939,89,0.701172566507012,"Sat 3-6",11.9010582242627,0.963572643115185,"Pending"
397,884,248,0.999982016393915,"Fri 12-3",9.24287874973379,0.610714382026345,"Pending"
398,236,890,0.844953085528687,"Tue 6-9",19.1836196556687,0.924486780771986,"Pending"
399,408,195,0.508980187238194,"Thu 3-6",5.64087540959008,0.715748606482521,"Pending"
400,431,961,0.993664344307035,"Wed 6-9",12.4093274890911,0.758692216943018,"Pending"
401,169,651,0.896092161303386,"Mon 9-12",3.55515843397006,0.811612744932063,"Accepted"
402,489,499,0.563961750129238,"Sun 12-3",17.689369101543,0.535021914402023,"Accepted"
403,523,793,0.83470049011521,"Mon 9-12",3.83082844968885,0.996314079966396,"Accepted"
404,880,353,0.733467715093866,"Mon 12-3",4.33450343529694,0.526559571735561,"Accepted"
405,24,691,0.567356343264692,"Wed 3-6",7.8758119258564,0.792039619991556,"Pending"
406,764,145,0.784218003158458,"Sat 9-12",14.2549753186759,0.549685773788951,"Rejected"
407,802,581,0.633960255538113,"Sun 12-3",18.211421597749,0.859660531859845,"Rejected"
408,859,694,0.505076652858406,"Sat 6-9",9.23690999252722,0.79747727420181,"Accepted"
409,645,91,0.956951203756034,"Sat 9-12",3.22763478499837,0.775735117262229,"Pending"
410,90,995,0.711193797294982,"Wed 3-6",19.3840234361123,0.789554853690788,"Rejected"
411,473,288,0.728087945841253,"Wed 12-3",4.93832207866944,0.50481396948453,"Rejected"
412,478,647,0.845154367736541,"Wed 3-6",8.87471133610234,0.504761115880683,"Pending"
413,120,241,0.943123700213619,"Mon 6-9",1.35916019044816,0.956242253654636,"Pending"
414,266,366,0.61768974782899,"Thu 12-3",10.7146162381396,0.988742355257273,"Accepted"
415,170,406,0.775244685471989,"Wed 12-3",1.15049870824441,0.692073182784952,"Rejected"
416,888,134,0.559230986866169,"Wed 3-6",2.57702016108669,0.986999761546031,"Accepted"
417,730,202,0.706407754332758,"Fri 12-3",9.04840316483751,0.563566333497874,"Accepted"
418,80,390,0.734599853516556,"Sat 12-3",4.84848017990589,0.914860719116405,"Rejected"
419,818,765,0.510327129042707,"Mon 9-12",5.41202071076259,0.555472677922808,"Rejected"
420,808,253,0.825583420344628,"Mon 6-9",16.2784046840388,0.842406534939073,"Rejected"
421,844,218,0.799407719634473,"Thu 6-9",12.7000327240676,0.693390003987588,"Rejected"
422,559,71,0.529009656165726,"Fri 6-9",3.04794585588388,0.542583008296788,"Accepted"
423,98,537,0.984073453815654,"Wed 9-12",11.5670400471427,0.547777083935216,"Pending"
424,465,335,0.696991867269389,"Tue 9-12",18.601698446786,0.604644836508669,"Rejected"
425,775,357,0.666899776551872,"Thu 3-6",18.3193147575948,0.835747043602169,"Accepted"
426,312,761,0.681977931992151,"Tue 12-3",4.97964240773581,0.733621813706122,"Pending"
427,933,286,0.879102946957573,"Sun 12-3",5.29335580486804,0.521165993181057,"Pending"
428,949,999,0.845964409061708,"Wed 6-9",1.19328280049376,0.757180760032497,"Accepted"
429,495,369,0.535479920799844,"Sun 6-9",6.79910093336366,0.961996596422978,"Accepted"
430,284,696,0.528786932351068,"Sun 9-12",4.03508619824424,0.726080685388297,"Pending"
431,530,140,0.893093326943927,"Fri 3-6",6.65725575806573,0.932581716915593,"Rejected"
432,611,522,0.69587169366423,"Mon 3-6",18.2789096913766,0.979765287251212,"Rejected"
433,759,75,0.821886271936819,"Mon 9-12",14.8784004922491,0.759791206335649,"Accepted"
434,555,658,0.68111044773832,"Wed 3-6",19.8222093777731,0.606845170608722,"Accepted"
435,273,614,0.924392123473808,"Mon 3-6",18.8920881333761,0.92240703292191,"Rejected"
436,965,414,0.819923940696754,"Sat 9-12",19.3794446091633,0.925262942211702,"Accepted"
437,699,899,0.505276729119942,"Wed 12-3",10.6724311215803,0.561271338840015,"Accepted"
438,683,873,0.707606641575694,"Sat 12-3",11.4334690566175,0.7890040964121,"Rejected"
439,690,529,0.93924112629611,"Mon 6-9",7.7734302058816,0.707469451823272,"Pending"
440,412,44,0.984631287748925,"Sun 3-6",1.83853982598521,0.685168057098053,"Pending"
441,9,681,0.939213839359581,"Sat 12-3",3.25864882953465,0.967649385915138,"Accepted"
442,345,359,0.656892681261525,"Wed 3-6",9.14354329043999,0.658923247596249,"Pending"
443,367,676,0.932603988912888,"Tue 6-9",1.09720322722569,0.890992700005881,"Rejected"
444,693,637,0.533571977284737,"Wed 9-12",3.96176868770272,0.721616020891815,"Accepted"
445,719,638,0.723392947344109,"Wed 9-12",4.53370296931826,0.760995587799698,"Rejected"
446,445,235,0.95004067721311,"Wed 12-3",5.02095470321365,0.812082668533549,"Pending"
447,795,657,0.638971106032841,"Thu 12-3",13.0907259925734,0.967504629050381,"Pending"
448,264,564,0.613534956122749,"Sat 12-3",8.54211474140175,0.509239256381989,"Rejected"
449,201,412,0.511798791238107,"Fri 12-3",3.00887169782072,0.784847761737183,"Pending"
450,788,762,0.641463674721308,"Tue 6-9",14.2570651886053,0.638772320351563,"Pending"
451,121,825,0.522264549625106,"Fri 3-6",4.16005688277073,0.608554842183366,"Rejected"
452,586,69,0.505416620755568,"Mon 12-3",12.8892307323404,0.845152615220286,"Accepted"
453,539,181,0.965133049176075,"Sun 12-3",6.71098551736213,0.734417934552766,"Accepted"
454,215,406,0.5386193866143,"Tue 12-3",12.5392044666223,0.769615491502918,"Accepted"
455,783,42,0.628640715964139,"Fri 9-12",10.2735650171526,0.735553649952635,"Accepted"
456,343,534,0.713106362731196,"Mon 3-6",12.2172062234022,0.733534402213991,"Rejected"
457,289,92,0.867832965799607,"Sun 12-3",15.3995279623196,0.738381169037893,"Rejected"
458,49,777,0.74201031238772,"Thu 9-12",6.30242135422304,0.571718450984918,"Pending"
459,179,231,0.976258888025768,"Sun 9-12",18.216808817815,0.951187345664948,"Accepted"
460,288,816,0.92395765974652,"Sat 3-6",11.7641694324557,0.666517842677422,"Rejected"
461,501,280,0.943895821925253,"Sat 6-9",2.30697308667004,0.563709260080941,"Pending"
462,923,52,0.806385321076959,"Sat 12-3",8.17188195232302,0.675715551595204,"Pending"
463,375,397,0.624279235838912,"Wed 6-9",3.80316249164753,0.795128279947676,"Accepted"
464,979,951,0.706284730811603,"Sun 9-12",7.12899831752293,0.990956543362699,"Rejected"
465,632,168,0.642542366986163,"Sat 9-12",8.40117607871071,0.588440099614672,"Accepted"
466,299,630,0.747470134170726,"Thu 6-9",8.60819779755548,0.575577528681606,"Accepted"
467,237,81,0.942896321881562,"Tue 6-9",4.90534944436513,0.507872042595409,"Accepted"
468,961,674,0.906364224618301,"Fri 9-12",16.0886404581834,0.866532575455494,"Accepted"
469,916,350,0.982182575389743,"Tue 3-6",2.48919156542979,0.9435472516343,"Accepted"
470,660,38,0.585913355578668,"Sat 3-6",12.7255199914798,0.954199698055163,"Pending"
471,556,923,0.833791710319929,"Wed 9-12",17.4684020550922,0.594166259397753,"Pending"
472,107,180,0.892371377791278,"Sun 12-3",8.45538746844977,0.97054480726365,"Accepted"
473,417,851,0.652545524877496,"Sun 9-12",19.3741271919571,0.903044640901498,"Accepted"
474,13,66,0.85930406616535,"Thu 12-3",11.4878108284902,0.846200852305628,"Accepted"
475,887,667,0.712801325018518,"Sun 12-3",12.1000830940902,0.894091678084806,"Rejected"
476,95,661,0.708661102340557,"Tue 12-3",6.13706041430123,0.663016311940737,"Pending"
477,808,937,0.90011080657132,"Wed 12-3",4.75027521373704,0.967942625749856,"Accepted"
478,975,87,0.911849961499684,"Tue 3-6",5.63601672975346,0.717003652825952,"Rejected"
479,124,908,0.848542351857759,"Sun 6-9",11.1692847057711,0.886939593707211,"Rejected"
480,734,79,0.510621962021105,"Sat 12-3",11.0572685278021,0.515331725706346,"Accepted"
481,786,156,0.995041031739675,"Fri 6-9",14.6936684823595,0.645799072110094,"Pending"
482,315,477,0.77805260848254,"Sun 12-3",16.5640504038893,0.963730631861836,"Accepted"
483,522,849,0.884187911869958,"Fri 3-6",4.96464783861302,0.857667676056735,"Pending"
484,733,848,0.989435172174126,"Sun 9-12",3.88931668130681,0.678883961285464,"Accepted"
485,417,826,0.961845323443413,"Tue 3-6",9.93411250668578,0.97208438697271,"Accepted"
486,847,745,0.972868573502637,"Thu 3-6",3.98136847163551,0.837233313708566,"Accepted"
487,907,115,0.713469861773774,"Sun 9-12",17.0653928176034,0.90286568668671,"Rejected"
488,945,254,0.647653396241367,"Sun 9-12",3.19896220858209,0.982302488177083,"Pending"
489,230,570,0.988121052738279,"Sat 3-6",5.78393620043062,0.666568402084522,"Pending"
490,262,166,0.842847746331245,"Mon 3-6",7.27936925366521,0.986127298441716,"Accepted"
491,56,476,0.682041290448979,"Sat 9-12",7.8483471525833,0.913664712221362,"Accepted"
492,800,874,0.922728085890412,"Mon 6-9",19.8608351943549,0.691234605037607,"Pending"
493,301,749,0.691443743067794,"Sat 6-9",15.4103719752748,0.694304464268498,"Pending"
494,613,74,0.905605208361521,"Mon 9-12",4.74515279685147,0.989848564378917,"Rejected"
495,405,29,0.562278186902404,"Sun 12-3",17.5975422782358,0.96421111037489,"Rejected"
496,730,162,0.677301562158391,"Mon 6-9",11.6101357594598,0.506365772918798,"Rejected"
497,136,848,0.566911612520926,"Sun 6-9",15.9413938447833,0.508646091097035,"Rejected"
498,945,845,0.572376285679638,"Sat 12-3",12.0927818007767,0.752708823885769,"Pending"
499,392,739,0.627998990588821,"Sun 6-9",19.7592761209235,0.513036225107498,"Pending"
500,544,191,0.955398759921081,"Mon 6-9",11.1332091465592,0.745909364894032,"Pending"
501,607,534,0.988165738759562,"Fri 6-9",13.0468971047085,0.791423991206102,"Rejected"
502,75,911,0.633558570290916,"Tue 6-9",11.5121002551168,0.756505145691335,"Accepted"
503,425,559,0.637790573993698,"Thu 6-9",6.91754724248312,0.664944476098754,"Pending"
504,656,720,0.860849082702771,"Sat 9-12",15.6342738782987,0.839248829171993,"Rejected"
505,633,513,0.820269632153213,"Tue 3-6",3.49724885076284,0.920548568712547,"Rejected"
506,414,745,0.783143837936223,"Wed 6-9",3.32445228495635,0.67888949776534,"Pending"
507,166,489,0.569304630276747,"Thu 9-12",3.80317051638849,0.745277900714427,"Pending"
508,808,564,0.541509741800837,"Mon 6-9",4.31078767147847,0.670502642053179,"Pending"
509,811,531,0.895916264737025,"Tue 6-9",9.38175844261423,0.743354440201074,"Accepted"
510,225,599,0.625469013815746,"Sat 12-3",11.4513296571095,0.827450887416489,"Accepted"
511,418,998,0.878748857998289,"Wed 9-12",4.68349051033147,0.71102598158177,"Accepted"
512,959,440,0.83339409774635,"Mon 3-6",14.7147646415979,0.617610133602284,"Pending"
513,737,865,0.704202288994566,"Sun 6-9",12.7793341476936,0.519186447258107,"Pending"
514,518,380,0.849235806963407,"Sat 12-3",12.501366822049,0.928059621015564,"Rejected"
515,757,814,0.50150452775415,"Fri 6-9",17.8033149333205,0.809672094183043,"Pending"
516,422,886,0.765738655114546,"Tue 12-3",6.28654430690221,0.98978902946692,"Pending"
517,327,961,0.818398240837269,"Tue 3-6",14.526127015939,0.60840884631034,"Pending"
518,171,161,0.51073759701103,"Sun 12-3",14.3122744907159,0.792541689588688,"Accepted"
519,381,428,0.923101583728567,"Mon 6-9",17.1367109422572,0.81802340853028,"Pending"
520,502,163,0.738311915309168,"Wed 12-3",2.01543207094073,0.783034853870049,"Pending"
521,507,232,0.964734851382673,"Mon 3-6",16.0301746905316,0.635211451444775,"Rejected"
522,524,175,0.966644288273528,"Tue 12-3",18.6916142005939,0.977647994994186,"Rejected"
523,326,910,0.618645865586586,"Fri 9-12",4.00197647535242,0.886709160171449,"Pending"
524,833,619,0.941628505010158,"Fri 12-3",2.33647758187726,0.704531182185747,"Accepted"
525,204,626,0.856059479643591,"Thu 6-9",8.06401898479089,0.657296604127623,"Accepted"
526,968,726,0.789590051746927,"Sat 6-9",6.02911060350016,0.956210757605731,"Pending"
527,946,695,0.813795872731134,"Tue 12-3",16.4887678492814,0.737451849505305,"Accepted"
528,693,961,0.986509557696991,"Thu 6-9",11.6635435116477,0.760236809961498,"Rejected"
529,22,641,0.682689745910466,"Sat 12-3",19.1301558099221,0.877147287712432,"Rejected"
530,252,538,0.555229091551155,"Mon 3-6",19.8056896654889,0.778607826912776,"Rejected"
531,666,991,0.568324779276736,"Fri 9-12",13.8564897391479,0.575877022463828,"Pending"
532,591,527,0.881305178045295,"Tue 3-6",12.8368842985947,0.810728199896403,"Pending"
533,722,602,0.884566021035425,"Tue 12-3",6.81207548850216,0.607891027582809,"Pending"
534,288,327,0.673993945121765,"Fri 9-12",18.317439065082,0.938452418195084,"Pending"
535,654,973,0.535009130486287,"Thu 12-3",16.8001223353203,0.531834515393712,"Rejected"
536,440,581,0.610139516997151,"Tue 9-12",7.22788547514938,0.65826960594859,"Pending"
537,168,787,0.589372198912315,"Thu 6-9",18.1946395684499,0.702885795035399,"Pending"
538,356,857,0.730454133590683,"Tue 3-6",19.1038930579089,0.553847675677389,"Pending"
539,898,123,0.568234668346122,"Mon 9-12",4.27823219099082,0.703815791173838,"Rejected"
540,641,37,0.899732530699112,"Mon 9-12",10.5203026344534,0.849636433762498,"Rejected"
541,440,22,0.762598015018739,"Fri 9-12",16.4880268038251,0.686878455220722,"Accepted"
542,905,648,0.550940031651407,"Wed 3-6",13.9464822544251,0.784301472012885,"Pending"
543,342,696,0.815820801188238,"Fri 12-3",7.44334760680795,0.777632699580863,"Rejected"
544,967,630,0.502163113211282,"Mon 12-3",3.30354037182406,0.814871728769504,"Rejected"
545,829,522,0.575351429870352,"Fri 3-6",17.1113223782741,0.718347190995701,"Rejected"
546,646,50,0.868433641735464,"Tue 3-6",10.3673053386156,0.991036795196123,"Rejected"
547,663,598,0.742963877739385,"Tue 3-6",1.99630837002769,0.850219585932791,"Accepted"
548,712,307,0.736153170117177,"Sun 3-6",17.7164632016793,0.706592607544735,"Pending"
549,873,491,0.875269645825028,"Sat 9-12",13.0357883283868,0.611800861661322,"Rejected"
550,949,382,0.888838658924215,"Wed 12-3",6.11776966694742,0.536280880332924,"Accepted"
551,315,946,0.815488509484567,"Thu 3-6",17.9810865775216,0.520187318790704,"Accepted"
552,378,877,0.694678904255852,"Sun 9-12",19.5902027252596,0.946444638888352,"Accepted"
553,578,366,0.983280462212861,"Mon 3-6",19.5659367712215,0.714491215534508,"Accepted"
554,197,334,0.538136047543958,"Thu 9-12",15.3909545307979,0.929235278512351,"Pending"
555,17,404,0.943366535822861,"Mon 6-9",6.16408675536513,0.573567933985032,"Accepted"
556,2,750,0.987820307840593,"Sat 3-6",18.1255839208607,0.947302559274249,"Accepted"
557,222,884,0.952869367552921,"Thu 12-3",8.17804090119898,0.525187963037752,"Rejected"
558,347,879,0.745614370214753,"Tue 6-9",19.8098814822733,0.517286979476921,"Rejected"
559,885,581,0.67204394005239,"Sat 9-12",15.501864064252,0.663037003949285,"Rejected"
560,948,358,0.846000164863653,"Sat 3-6",11.1150241103023,0.842909288243391,"Accepted"
561,246,876,0.595783942029811,"Sun 6-9",18.0425566816702,0.895950698875822,"Rejected"
562,956,498,0.781814940506592,"Sun 3-6",19.4302133363672,0.684751470922492,"Pending"
563,408,754,0.747496657888405,"Wed 9-12",12.4118437762372,0.736375656560995,"Rejected"
564,314,963,0.742488753050566,"Fri 9-12",4.4724154965952,0.954916276154108,"Rejected"
565,294,542,0.668348351144232,"Sun 12-3",4.71592375729233,0.702330206520855,"Accepted"
566,106,951,0.735055725672282,"Wed 6-9",19.4071439490654,0.685829639318399,"Pending"
567,269,810,0.783258868032135,"Fri 9-12",15.2584879109636,0.525618572253734,"Rejected"
568,308,804,0.920101591502316,"Wed 12-3",7.79497950640507,0.560515473829582,"Rejected"
569,540,925,0.87599778699223,"Wed 9-12",14.3443979313597,0.732789240544662,"Rejected"
570,229,116,0.709832502063364,"Sat 3-6",10.6902225827798,0.522233703639358,"Accepted"
571,186,609,0.828716536518186,"Tue 6-9",14.2914840634912,0.53822878038045,"Rejected"
572,384,73,0.581974005559459,"Sat 6-9",7.49117477983236,0.859917103196494,"Pending"
573,726,674,0.998937311931513,"Mon 3-6",15.8510752038565,0.592632509069517,"Rejected"
574,268,561,0.814545949338935,"Mon 12-3",18.312569931848,0.992919713142328,"Rejected"
575,641,103,0.937953937682323,"Mon 9-12",15.6724204930943,0.786255964078009,"Accepted"
576,933,767,0.75879788142629,"Thu 6-9",3.28128620795906,0.959703732049093,"Rejected"
577,555,162,0.752894318895414,"Fri 9-12",14.3048409528565,0.615668659447692,"Rejected"
578,215,595,0.895846835337579,"Sun 12-3",4.05667192861438,0.97302647784818,"Pending"
579,539,439,0.703408720437437,"Sat 3-6",12.1583027092274,0.767279459279962,"Rejected"
580,509,72,0.527604833245277,"Thu 3-6",7.58695346070454,0.869304275140166,"Accepted"
581,131,330,0.785133646917529,"Thu 3-6",8.8323999249842,0.962904970860109,"Rejected"
582,960,553,0.7768296537688,"Tue 12-3",13.1136727172416,0.758959701168351,"Pending"
583,426,845,0.728172017727047,"Sat 12-3",4.47250234428793,0.999595223460346,"Rejected"
584,217,28,0.580095940968022,"Sun 3-6",10.6901489931624,0.623335538664833,"Pending"
585,819,325,0.602945950580761,"Tue 9-12",11.5541999218985,0.709450992872007,"Accepted"
586,193,330,0.733959432807751,"Sat 6-9",7.91064422973432,0.68322173692286,"Accepted"
587,143,231,0.524044367019087,"Sat 6-9",3.47586240293458,0.89533731341362,"Pending"
588,708,548,0.569329015561379,"Wed 3-6",18.9994880016893,0.59425195120275,"Rejected"
589,123,845,0.510607164236717,"Tue 12-3",17.7628852000926,0.737404097570106,"Rejected"
590,620,290,0.595548912417144,"Tue 12-3",7.97886323393323,0.823832856724039,"Rejected"
591,130,869,0.5442067674594,"Mon 3-6",7.38190848240629,0.696593866683543,"Pending"
592,277,382,0.760995976859704,"Wed 12-3",7.64528623176739,0.876537954434752,"Accepted"
593,528,378,0.598585761385038,"Mon 12-3",2.71934745344333,0.873262674780563,"Rejected"
594,32,7,0.657994311652146,"Tue 12-3",17.8577868661378,0.903154275729321,"Accepted"
595,635,323,0.547547814901918,"Fri 9-12",16.759127760306,0.742563637089916,"Rejected"
596,598,193,0.644267010386102,"Fri 3-6",5.83714411710389,0.518041128176264,"Rejected"
597,881,703,0.954250211711042,"Mon 9-12",11.3322452616412,0.721912080538459,"Accepted"
598,817,703,0.965808233711869,"Sun 3-6",1.68090766714886,0.697764798649587,"Accepted"
599,354,718,0.976837254362181,"Fri 9-12",3.00899810297415,0.704101994168013,"Rejected"
600,197,559,0.869891703827307,"Thu 9-12",16.0975433287676,0.979655791306868,"Pending"
601,481,181,0.803536185994744,"Tue 12-3",19.2918155039661,0.778261964092962,"Rejected"
602,521,778,0.852020274614915,"Thu 6-9",16.6996969578322,0.856529112672433,"Rejected"
603,396,426,0.661931399605237,"Mon 3-6",1.60630645463243,0.507479377556592,"Rejected"
604,318,838,0.935492728254758,"Tue 6-9",2.04236668930389,0.684046735055745,"Accepted"
605,851,629,0.846944572753273,"Sun 12-3",7.11991600506008,0.505075872060843,"Rejected"
606,588,580,0.730174269876443,"Fri 3-6",10.6023246620316,0.510398027021438,"Pending"
607,410,662,0.622039806214161,"Sat 9-12",4.28678695857525,0.892124076024629,"Rejected"
608,287,383,0.531844616518356,"Tue 3-6",4.27988575655036,0.717366134398617,"Accepted"
609,962,992,0.743908324162476,"Fri 9-12",7.71428929828107,0.542855271021836,"Rejected"
