"historical_match_id","elderly_id","volunteer_id","match_score","time_slot_overlapped","location_distance","accepted"
1,199,922,0.71393174410332,0,12.9432958231773,1
2,815,624,0.874882403644733,0,4.75788366352208,1
3,182,49,0.773797943373211,1,19.4017681246623,0
4,534,921,0.867259210557677,1,7.27986171795055,1
5,576,580,0.833842224674299,1,15.4513290233444,1
6,328,872,0.540190805564635,1,13.4778573422227,1
7,450,572,0.887301809038036,0,15.6732978972141,0
8,141,239,0.515982063720003,1,11.5530065845232,0
9,255,808,0.573570529231802,1,3.26174139836803,1
10,653,122,0.554967303411104,0,18.6340456467588,1
11,556,760,0.814906269661151,0,10.451602057321,0
12,769,733,0.666744121233933,1,6.16560973529704,1
13,723,747,0.993976726313122,0,10.1115974853747,1
14,605,534,0.772241888218559,0,2.89205970196053,1
15,733,787,0.874936036416329,0,5.74647560808808,0
16,958,504,0.543224319000728,0,14.8421132948715,0
17,330,624,0.818108942243271,1,17.4119027073029,0
18,888,664,0.549558743950911,0,2.52497089933604,1
19,868,456,0.810055326553993,1,15.2248572744429,1
20,358,915,0.629080442711711,1,10.6832295253407,1
21,35,301,0.85427107848227,1,12.1067344055045,0
22,290,542,0.836678191437386,0,3.47006298368797,1
23,716,617,0.839662860496901,0,2.32394745317288,0
24,586,897,0.772416564170271,0,2.52636969042942,1
25,123,695,0.555742958444171,1,5.06208864948712,0
26,411,49,0.514024987467565,0,2.02827293053269,0
27,485,247,0.873505875351839,0,9.07968128263019,1
28,361,600,0.632266324479133,0,10.1499803832266,1
29,687,395,0.860233117942698,0,4.15420357743278,1
30,908,499,0.698823942337185,0,17.4821652777027,0
31,670,758,0.654013813240454,1,16.17298452463,0
32,157,267,0.964369457564317,1,12.7438130211085,1
33,479,174,0.889195456984453,0,11.3801688067615,0
34,425,22,0.949504229938611,0,11.385368356714,1
35,551,57,0.951992917573079,0,15.4267669236287,1
36,527,762,0.738964296178892,1,15.6778718358837,0
37,864,175,0.974195400020108,1,5.65097928396426,1
38,521,228,0.706059778574854,0,11.1023087357171,1
39,302,988,0.665472377440892,0,3.77631603041664,1
40,343,546,0.560224420391023,0,5.40022580139339,0
41,821,932,0.98588600824587,1,16.3687549727038,0
